"date","hono"
2024-05-01 09:13:41,104.5604281151
2024-05-01 09:14:11,104.88171896198
2024-05-01 09:14:41,104.923080202505
2024-05-01 09:15:11,104.491820367537
2024-05-01 09:15:41,104.533181608061
2024-05-01 09:16:11,104.504240627308
2024-05-01 09:16:41,104.352910398696
2024-05-01 09:17:11,104.639050134937
2024-05-01 09:17:41,104.085401052111
2024-05-01 09:18:11,104.249151540494
2024-05-01 09:18:41,103.660351347029
2024-05-01 09:19:11,103.788950724772
2024-05-01 09:19:41,103.952701213155
2024-05-01 09:20:11,103.871673205821
2024-05-01 09:20:41,103.68519186657
2024-05-01 09:21:11,103.4114723901
2024-05-01 09:21:41,103.487984741264
2024-05-01 09:22:11,103.809275588144
2024-05-01 09:22:41,103.745183496751
2024-05-01 09:23:11,103.908933985134
2024-05-01 09:23:41,104.667694796867
2024-05-01 09:24:11,105.654298188376
2024-05-01 09:24:41,107.252847819177
2024-05-01 09:25:11,108.799310423397
2024-05-01 09:25:41,109.64530937235
2024-05-01 09:26:11,108.969271041665
2024-05-01 09:26:41,107.907849772708
2024-05-01 09:27:11,106.356871512317
2024-05-01 09:27:41,105.29545024336
2024-05-01 09:28:11,104.688434855197
2024-05-01 09:28:41,103.942094303234
2024-05-01 09:29:11,103.388445220408
2024-05-01 09:29:41,103.185027965216
2024-05-01 09:30:11,102.438687413254
2024-05-01 09:30:41,102.129816826144
2024-05-01 09:31:11,102.171178066669
2024-05-01 09:31:41,102.702096298627
2024-05-01 09:32:11,102.23568535302
2024-05-01 09:32:41,102.364284730763
2024-05-01 09:33:11,102.248105612791
2024-05-01 09:33:41,101.43146283955
2024-05-01 09:34:11,101.228045584358
2024-05-01 09:34:41,100.884023886609
2024-05-01 09:35:11,101.327703981348
2024-05-01 09:35:41,102.086464793081
2024-05-01 09:36:11,102.162977144245
2024-05-01 09:36:41,102.641808349622
2024-05-01 09:37:11,103.645347657072
2024-05-01 09:37:41,103.651557786958
2024-05-01 09:38:11,102.432596159503
2024-05-01 09:38:41,102.438806289388
2024-05-01 09:39:11,102.795248246908
2024-05-01 09:39:41,103.554009058641
2024-05-01 09:40:11,103.595370299166
2024-05-01 09:40:41,103.04172121634
2024-05-01 09:41:11,102.78493765581
2024-05-01 09:41:41,101.845905634711
2024-05-01 09:42:11,101.572186158241
2024-05-01 09:42:41,100.790694495639
2024-05-01 09:43:11,101.199223479739
2024-05-01 09:43:41,101.083044361766
2024-05-01 09:44:11,101.054103381012
2024-05-01 09:44:41,100.780383904542
2024-05-01 09:45:11,100.593902565291
2024-05-01 09:45:41,100.95034452281
2024-05-01 09:46:11,100.991705763335
2024-05-01 09:46:41,100.875526645362
2024-05-01 09:47:11,100.968974912467
2024-05-01 09:47:41,100.923098015772
2024-05-01 09:48:11,101.016546282876
2024-05-01 09:48:41,101.495377488254
2024-05-01 09:49:11,101.256809122423
2024-05-01 09:49:41,101.385408500167
